clock,Timestamp,Logfile,Time span(ms),0-oldmac-vbox-read~total-tx-sec-IOPs,0-oldmac-vbox-read~total-MB-sec,1-oldmac-vbox-write~total-tx-sec-IOPs,1-oldmac-vbox-write~total-MB-sec,2-newmac-hd-read~total-tx-sec-IOPs,2-newmac-hd-read~total-MB-sec,3-newmac-hd-write~total-tx-sec-IOPs,3-newmac-hd-write~total-MB-sec,4-oldmac-hd-write~total-tx-sec-IOPs,4-oldmac-hd-write~total-MB-sec,5-oldmac-hd-read~total-tx-sec-IOPs,5-oldmac-hd-read~total-MB-sec
00,1603218950285,249,./tmp, 103696.20,    809.68,0,0,0,0,0,0,0,0,0,0
01,1603218694005,7556,./tmp,0,0,   2234.28,     17.46,0,0,0,0,0,0,0,0
02,1603219770197,313,./tmp,0,0,0,0, 134295.08,   1048.23,0,0,0,0,0,0
03,1603219652304,1487,./tmp,0,0,0,0,0,0,  13529.31,    105.70,0,0,0,0
04,1603218768079,2142,./tmp,0,0,0,0,0,0,0,0,   9492.47,     74.16,0,0
05,1603218979006,575,./tmp,0,0,0,0,0,0,0,0,0,0,  59362.32,    463.25
10,1603218950531,246,./tmp, 112219.18,    875.00,0,0,0,0,0,0,0,0,0,0
11,1603218711482,17477,./tmp,0,0,    961.02,      7.51,0,0,0,0,0,0,0,0
12,1603219770570,373,./tmp,0,0,0,0, 113384.09,    884.79,0,0,0,0,0,0
13,1603219653636,1332,./tmp,0,0,0,0,0,0,  15633.59,    122.14,0,0,0,0
14,1603218770418,2339,./tmp,0,0,0,0,0,0,0,0,   8733.48,     68.23,0,0
15,1603218979627,621,./tmp,0,0,0,0,0,0,0,0,0,0,  72176.21,    563.11
20,1603218950745,214,./tmp, 127336.78,    993.16,0,0,0,0,0,0,0,0,0,0
21,1603218733958,22476,./tmp,0,0,    752.15,      5.88,0,0,0,0,0,0,0,0
22,1603219770937,367,./tmp,0,0,0,0, 151236.92,   1179.67,0,0,0,0,0,0
23,1603219654901,1265,./tmp,0,0,0,0,0,0,  16832.88,    131.51,0,0,0,0
24,1603218773167,2749,./tmp,0,0,0,0,0,0,0,0,   7682.40,     60.02,0,0
25,1603218980381,754,./tmp,0,0,0,0,0,0,0,0,0,0,  71441.86,    557.33
30,1603218951118,373,./tmp, 100361.41,    782.85,0,0,0,0,0,0,0,0,0,0
31,1603218759299,25341,./tmp,0,0,    670.94,      5.24,0,0,0,0,0,0,0,0
32,1603219771355,418,./tmp,0,0,0,0, 132395.95,   1032.62,0,0,0,0,0,0
33,1603219656182,1281,./tmp,0,0,0,0,0,0,  17009.08,    132.88,0,0,0,0
34,1603218776680,3513,./tmp,0,0,0,0,0,0,0,0,   6041.85,     47.20,0,0
35,1603218981113,732,./tmp,0,0,0,0,0,0,0,0,0,0,  74898.29,    584.66
40,1603218951448,330,./tmp, 135181.52,   1054.16,0,0,0,0,0,0,0,0,0,0
42,1603219771768,413,./tmp,0,0,0,0, 155445.92,   1212.94,0,0,0,0,0,0
43,1603219657368,1186,./tmp,0,0,0,0,0,0,  18827.86,    147.09,0,0,0,0
44,1603218781338,4658,./tmp,0,0,0,0,0,0,0,0,   5007.33,     39.12,0,0
45,1603218981948,835,./tmp,0,0,0,0,0,0,0,0,0,0,  75851.85,    591.91
50,1603218951763,315,./tmp, 157791.33,   1230.77,0,0,0,0,0,0,0,0,0,0
52,1603219772278,510,./tmp,0,0,0,0, 126192.56,    984.89,0,0,0,0,0,0
53,1603219658575,1207,./tmp,0,0,0,0,0,0,  18667.68,    145.84,0,0,0,0
54,1603218786769,5431,./tmp,0,0,0,0,0,0,0,0,   4209.48,     32.89,0,0
55,1603218982885,937,./tmp,0,0,0,0,0,0,0,0,0,0,  85556.13,    667.67
60,1603218952113,350,./tmp, 159288.89,   1242.35,0,0,0,0,0,0,0,0,0,0
62,1603219772882,604,./tmp,0,0,0,0, 108709.01,    848.33,0,0,0,0,0,0
63,1603219659814,1239,./tmp,0,0,0,0,0,0,  18118.17,    141.55,0,0,0,0
64,1603218792022,5253,./tmp,0,0,0,0,0,0,0,0,   4341.61,     33.92,0,0
65,1603218983971,1086,./tmp,0,0,0,0,0,0,0,0,0,0,  82867.05,    646.75
70,1603218952515,402,./tmp, 147437.56,   1150.27,0,0,0,0,0,0,0,0,0,0
72,1603219773520,638,./tmp,0,0,0,0, 101922.24,    794.91,0,0,0,0,0,0
73,1603219661143,1329,./tmp,0,0,0,0,0,0,  17046.69,    133.18,0,0,0,0
74,1603218797606,5584,./tmp,0,0,0,0,0,0,0,0,   4159.56,     32.50,0,0
75,1603218985432,1461,./tmp,0,0,0,0,0,0,0,0,0,0,  65015.87,    507.28
80,1603218952971,456,./tmp, 154404.19,   1204.34,0,0,0,0,0,0,0,0,0,0
82,1603219774167,647,./tmp,0,0,0,0, 107710.73,    840.03,0,0,0,0,0,0
83,1603219662572,1429,./tmp,0,0,0,0,0,0,  16152.48,    126.19,0,0,0,0
84,1603218803634,6028,./tmp,0,0,0,0,0,0,0,0,   3921.28,     30.64,0,0
85,1603218987125,1693,./tmp,0,0,0,0,0,0,0,0,0,0,  65073.26,    507.78
90,1603218953485,514,./tmp, 147603.61,   1151.31,0,0,0,0,0,0,0,0,0,0
92,1603219774829,662,./tmp,0,0,0,0, 102272.17,    798.09,0,0,0,0,0,0
93,1603219664133,1561,./tmp,0,0,0,0,0,0,  15043.61,    117.53,0,0,0,0
94,1603218810468,6834,./tmp,0,0,0,0,0,0,0,0,   3702.10,     28.92,0,0
95,1603218988975,1850,./tmp,0,0,0,0,0,0,0,0,0,0,  69247.67,    540.28
